
  0%|                                                | 0/10449 [00:00<?, ?it/s]
          [  10.0000,   37.7500],
          [  14.0000,   47.7500],
          [  17.0000,   60.0000],
          [  16.0000,   50.0000],
          [  14.0000,   39.0000]]],
        [[[  12.0000,   44.2500],
          [  10.0000,   34.0000],
          [   9.0000,   53.0000],
          [  20.0000,  223.0000],
          [  26.0000,  378.0000],
          [ 160.0000, 1912.0000],
          [ 111.0000, 3488.0000],
          [  68.0000, 3984.0000],
          [  60.0000, 3216.0000],
          [  54.0000,  752.0000],
          [  59.0000,  432.0000],
          [  73.0000,  636.0000]]],
        [[[  23.3750,   83.5000],
          [  20.3750,   67.5000],
          [  18.0000,   55.5000],
          [  17.0000,   47.5000],
          [  17.0000,   46.0000],
          [  16.0000,   42.0000],
          [  16.0000,   39.7500],
          [  15.0000,   41.5000],
          [  16.0000,   55.7500],
          [  40.0000,   91.0000],
          [  38.0000,   83.0000],
          [  30.0000,   70.0000]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:7.556396484375+259.932861328125+0.6724204421043396---
---tensor([[[[ 2.9199e-01,  2.1765e-01],
          [-3.2501e-02, -3.2812e-01],
          [-2.4512e-01,  5.5115e-02],
          [ 2.5146e-02, -1.9421e-01],
          [ 4.4189e-01,  2.3315e-01],
          [-1.7822e-01,  6.3019e-03],
          [-3.6475e-01, -5.5713e-01],
          [-1.5601e-01, -2.4194e-01],
          [-3.8794e-01, -3.9746e-01],
          [ 1.1023e-01, -2.5073e-01],
          [-7.8979e-02, -1.2225e-01],
          [ 2.0605e-01,  2.9199e-01]]],
        [[[ 3.6621e-01,  3.0981e-01],
          [ 1.9141e-01,  1.3831e-01],
          [ 2.2351e-01, -2.3938e-01],
          [ 1.2064e-04, -2.0233e-02],
          [ 9.7803e-01,  5.8350e-01],
          [-3.4277e-01, -3.2080e-01],
          [-1.1859e-01,  2.3483e-02],
          [-3.1689e-01, -4.5020e-01],
          [-4.3311e-01, -1.0236e-01],
          [ 4.7028e-02, -3.7750e-02],
          [ 1.8799e-01,  2.7417e-01],
          [ 6.2744e-01,  5.8545e-01]]],
        [[[ 4.1528e-01,  7.2656e-01],
          [-7.6562e-01, -1.0566e+00],
          [ 8.4912e-01,  2.8735e-01],
          [-3.8232e-01,  2.1436e-01],
          [ 7.4170e-01,  6.9531e-01],
          [ 4.6460e-01, -4.8065e-02],
          [-2.1924e-01, -5.5811e-01],
          [ 1.4502e-01, -8.5297e-03],
          [-2.4756e-01,  2.8101e-01],
          [-1.6418e-01,  3.8794e-01],
          [-5.2100e-01, -6.0693e-01],
          [ 6.0449e-01,  4.8071e-01]]],
        [[[-8.1604e-02, -1.1719e-01],
          [ 5.7959e-01,  4.8682e-01],
          [ 1.4832e-01,  1.4783e-01],
          [-3.8379e-01, -2.8198e-01],
          [ 6.4795e-01,  6.4404e-01],
          [ 4.3018e-01,  3.2324e-01],
          [-2.1338e-01, -1.8054e-01],
          [ 7.7783e-01,  6.9922e-01],
          [ 3.1891e-02,  5.5817e-02],
          [-4.3140e-01, -5.9619e-01],
          [ 4.3750e-01,  4.1333e-01],
          [ 2.7417e-01,  1.7114e-01]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[5.1000e+01, 8.0000e+00],
          [1.5600e+02, 1.3100e+02],
          [1.0700e+02, 5.8800e+02],
          [4.3000e+01, 2.8800e+02],
          [0.0000e+00, 5.9500e+01],
          [0.0000e+00, 2.9875e+01],
          [0.0000e+00, 1.8625e+01],
          [0.0000e+00, 1.9250e+01],
          [0.0000e+00, 1.6750e+01],
          [0.0000e+00, 1.5000e+01],
          [0.0000e+00, 1.3188e+01],
          [0.0000e+00, 2.1250e+01]]],
        [[[0.0000e+00, 1.5234e+00],
          [0.0000e+00, 1.3672e+00],
          [0.0000e+00, 1.2812e+00],
          [0.0000e+00, 1.3125e+00],
          [0.0000e+00, 1.8438e+00],
          [0.0000e+00, 2.0625e+00],
          [0.0000e+00, 2.0469e+00],
          [0.0000e+00, 1.7266e+00],
          [0.0000e+00, 1.7188e+00],
          [0.0000e+00, 8.5000e+00],
          [2.3000e+01, 1.0688e+01],
          [9.0000e+00, 4.0625e+00]]],
        [[[0.0000e+00, 1.0078e+00],
          [0.0000e+00, 8.3984e-01],
          [0.0000e+00, 7.6172e-01],
          [0.0000e+00, 6.9141e-01],
          [1.0500e+01, 8.2812e-01],
          [0.0000e+00, 8.2031e-01],
          [0.0000e+00, 7.8906e-01],
          [0.0000e+00, 6.4062e-01],
          [0.0000e+00, 5.7031e-01],
          [0.0000e+00, 5.3906e-01],
          [0.0000e+00, 7.6953e-01],
          [0.0000e+00, 2.8125e+00]]],
        [[[0.0000e+00, 8.0500e+01],
          [0.0000e+00, 4.9000e+01],
          [0.0000e+00, 3.9250e+01],
          [1.2000e+01, 3.2500e+01],
          [0.0000e+00, 2.8625e+01],
          [2.9000e+01, 1.2800e+02],
          [8.6000e+01, 8.1500e+01],
          [0.0000e+00, 4.3500e+01],
          [0.0000e+00, 3.1500e+01],
          [0.0000e+00, 2.9125e+01],
          [0.0000e+00, 2.5000e+01],
          [0.0000e+00, 2.0250e+01]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:7.3756937980651855+24.818485260009766+0.7053422331809998---
---tensor([[[[ 0.6187,  0.3416],
          [ 0.2197, -0.1155],
          [ 0.3635,  0.2319],
          [ 0.0703, -0.2837],
          [ 1.2939,  1.0537],
          [ 0.3682, -0.1322],
          [ 0.2339,  0.0335],
          [ 0.5903,  0.3577],
          [ 0.5459,  0.3665],
          [-0.3513, -0.0833],
          [ 0.3594,  0.3574],
          [ 0.3674,  0.1783]]],
        [[[-0.1392,  0.6118],
          [-1.2871, -0.9741],
          [-0.3113, -0.0052],
          [-0.6597, -0.0182],
          [ 0.3188, -0.1300],
          [ 0.1078,  0.0210],
          [-0.2484, -0.1560],
          [ 0.6494,  0.0610],
          [-0.5674, -0.1561],
          [-0.5703, -0.3030],
          [-0.2034, -0.0312],
          [ 0.1567,  0.0707]]],
        [[[ 0.3215,  0.0901],
          [-0.5366, -0.6709],
          [-0.4941,  0.6851],
          [ 0.1132, -0.2764],
          [ 0.3765,  0.0092],
          [ 0.3635,  0.3474],
          [-0.4922, -0.3384],
          [ 0.0171,  0.1714],
          [ 0.5674,  0.3542],
          [-0.0696,  0.1896],
          [ 0.0170, -0.3733],
          [ 0.4624,  0.3252]]],
        [[[-0.0455, -0.0153],
          [-0.0955, -0.0768],
          [-0.0075, -0.0374],
          [-0.0758, -0.0234],
          [ 0.7524,  0.7446],
          [ 0.2578,  0.1394],
          [-0.0056, -0.0661],
          [ 0.7036,  0.6982],
          [-0.1656, -0.1237],
          [-0.7183, -0.7690],
          [ 0.3149,  0.2854],
          [-0.0547, -0.1121]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[2.9000e+01, 3.7400e+02],
          [3.9000e+01, 2.2000e+02],
          [3.5000e+01, 9.2000e+01],
          [3.1000e+01, 9.1000e+01],
          [2.7000e+01, 8.7500e+01],
          [2.6000e+01, 8.6000e+01],
          [3.2000e+01, 1.0400e+02],
          [4.1000e+01, 9.7200e+02],
          [3.9000e+01, 1.0080e+03],
          [3.3000e+01, 6.1600e+02],
          [2.9000e+01, 2.1500e+02],
          [2.9000e+01, 4.0200e+02]]],
        [[[6.5000e+01, 1.4240e+03],
          [6.9000e+01, 1.1680e+03],
          [1.1600e+02, 2.7680e+03],
          [1.4100e+02, 3.1520e+03],
          [9.7000e+01, 2.2880e+03],
          [1.1500e+02, 4.8320e+03],
          [1.4500e+02, 6.2720e+03],
          [1.1800e+02, 4.4160e+03],
          [1.0200e+02, 3.4560e+03],
          [2.8400e+02, 1.6000e+04],
          [5.7200e+02, 3.1872e+04],
          [4.4600e+02, 2.9056e+04]]],
        [[[4.9000e+01, 1.8000e+03],
          [3.9000e+01, 7.3600e+02],
          [4.5000e+01, 1.0720e+03],
          [4.9000e+01, 1.1520e+03],
          [4.1000e+01, 5.2000e+02],
          [3.4000e+01, 7.2800e+02],
          [2.9000e+01, 4.7800e+02],
          [2.5000e+01, 4.0000e+02],
          [2.3000e+01, 2.1800e+02],
          [2.0000e+01, 1.6400e+02],
          [1.9000e+01, 1.6200e+02],
          [1.8000e+01, 1.6300e+02]]],
        [[[3.5000e+01, 7.1200e+02],
          [2.9000e+01, 1.9800e+02],
          [2.7000e+01, 1.2400e+02],
          [2.8000e+01, 2.0400e+02],
          [4.8000e+01, 1.8000e+03],
          [4.4000e+01, 1.5680e+03],
          [3.8000e+01, 9.1200e+02],
          [3.4000e+01, 3.7200e+02],
          [3.1000e+01, 2.5600e+02],
          [2.8000e+01, 2.2400e+02],
          [2.7000e+01, 2.0700e+02],
          [2.9000e+01, 3.7200e+02]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:7.739912986755371+1343.298095703125+0.6843563318252563---
---tensor([[[[ 0.3879,  0.4849],
          [-0.1045, -0.1859],
          [ 0.3892,  0.2362],
          [-0.1807, -0.2064],
          [ 0.7188,  0.6914],
          [ 0.5073,  0.3618],
          [-0.1047,  0.0770],
          [ 0.6909,  0.5757],
          [ 0.0776, -0.0028],
          [ 0.3799, -0.0364],
          [-0.0563, -0.0439],
          [ 1.0146,  1.1865]]],
        [[[ 1.2441,  0.7739],
          [-1.3193, -1.4902],
          [-0.5332, -0.2837],
          [-0.1938, -0.2233],
          [ 0.5815,  0.3645],
          [ 0.4570,  0.4482],
          [ 0.1394, -0.7915],
          [ 0.7285, -0.1490],
          [-0.4238, -0.4216],
          [-0.1627,  0.0214],
          [ 0.2922,  0.2466],
          [-0.2344,  0.4971]]],
        [[[-0.0755, -0.1163],
          [-0.6689, -0.5547],
          [-0.5469, -0.5098],
          [-0.2568, -0.4817],
          [ 0.9189,  1.0996],
          [-0.0503,  0.2086],
          [ 0.0564, -0.1857],
          [ 0.1879,  0.4919],
          [-0.1192,  0.0524],
          [-0.6909, -0.7183],
          [ 0.2866,  0.3252],
          [-0.1008,  0.1370]]],
        [[[ 0.2622,  0.2822],
          [-0.0059,  0.0269],
          [ 0.3025,  0.2593],
          [-0.2585, -0.2729],
          [ 0.2693,  0.2245],
          [ 0.2649,  0.2581],
          [-0.6104, -0.6113],
          [ 0.6929,  0.6670],
          [ 0.0253,  0.0204],
          [-0.5107, -0.5439],
          [ 0.0318,  0.0246],
          [ 0.5596,  0.5474]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[0.0000e+00, 4.7600e+02],
          [0.0000e+00, 2.3600e+02],
          [0.0000e+00, 9.6500e+01],
          [0.0000e+00, 6.0500e+01],
          [0.0000e+00, 4.4250e+01],
          [2.3250e+01, 3.5000e+01],
          [1.1312e+01, 2.9000e+01],
          [8.3750e+00, 2.6250e+01],
          [1.1500e+01, 2.3500e+01],
          [7.0400e+02, 5.0000e+01],
          [9.3500e+01, 2.6000e+02],
          [5.6750e+01, 2.3300e+02]]],
        [[[0.0000e+00, 1.6992e-01],
          [0.0000e+00, 1.6992e-01],
          [0.0000e+00, 1.5039e-01],
          [0.0000e+00, 3.5938e-01],
          [0.0000e+00, 2.4023e-01],
          [0.0000e+00, 2.1875e+00],
          [0.0000e+00, 2.6406e+00],
          [0.0000e+00, 2.1094e+00],
          [0.0000e+00, 1.2734e+00],
          [0.0000e+00, 9.8828e-01],
          [0.0000e+00, 5.7031e-01],
          [0.0000e+00, 3.4961e-01]]],
        [[[8.0500e+01, 6.0000e+02],
          [0.0000e+00, 2.3000e+02],
          [0.0000e+00, 1.4200e+02],
          [0.0000e+00, 3.2000e+02],
          [0.0000e+00, 1.5120e+03],
          [0.0000e+00, 8.6400e+02],
          [0.0000e+00, 3.1600e+02],
          [4.1000e+01, 1.7100e+02],
          [0.0000e+00, 1.1800e+02],
          [0.0000e+00, 8.9500e+01],
          [0.0000e+00, 6.8500e+01],
          [0.0000e+00, 5.5500e+01]]],
        [[[0.0000e+00, 2.1250e+01],
          [0.0000e+00, 1.8625e+01],
          [0.0000e+00, 1.7250e+01],
          [0.0000e+00, 1.6750e+01],
          [0.0000e+00, 1.5312e+01],
          [0.0000e+00, 1.3375e+01],
          [0.0000e+00, 1.2625e+01],
          [0.0000e+00, 1.4875e+01],
          [0.0000e+00, 1.2688e+01],
          [0.0000e+00, 1.0812e+01],
          [0.0000e+00, 9.3750e+00],
          [0.0000e+00, 8.6875e+00]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:7.6564621925354+75.84866333007812+0.7026612162590027---

  0%|                                     | 1/10449 [00:06<19:13:41,  6.63s/it]
---tensor([[[[ 0.7256,  0.6001],
          [-1.3926, -0.2610],
          [ 0.6499,  0.6387],
          [-0.1582, -0.0629],
          [-0.1013,  0.4729],
          [ 0.2322, -0.5093],
          [ 0.5713,  0.0334],
          [-0.3721, -0.1919],
          [ 0.3401,  0.6553],
          [-0.1957, -0.1393],
          [ 0.0116, -0.0236],
          [ 0.1270,  0.2339]]],
        [[[ 0.3354,  0.5483],
          [-0.3872, -0.1899],
          [-0.0675,  0.5938],
          [-0.2822, -0.1044],
          [ 0.7603,  0.3567],
          [-0.6841,  0.0969],
          [-0.6328,  0.5278],
          [ 0.0895,  0.7861],
          [ 0.3589,  0.8413],
          [-0.0408,  0.2125],
          [ 0.8145,  0.4519],
          [ 0.7505,  0.7661]]],
        [[[ 0.7822,  0.3330],
          [-0.2778, -0.5854],
          [-0.2444, -0.3145],
          [ 0.1462, -0.2581],
          [ 1.1719,  0.9609],
          [ 0.5410,  0.0680],
          [ 0.2900,  0.1840],
          [ 0.3850,  0.1893],
          [ 0.6846,  0.5186],
          [-0.5044, -0.2245],
          [ 0.3838,  0.3982],
          [ 0.3013,  0.1866]]],
        [[[-0.1091, -0.1068],
          [-0.1427, -0.1552],
          [-0.0793, -0.1129],
          [-0.0378, -0.0588],
          [ 0.7451,  0.6592],
          [ 0.4897,  0.2297],
          [ 0.3828,  0.1721],
          [ 0.5400,  0.5068],
          [-0.0937, -0.0492],
          [-0.8364, -0.8213],
          [ 0.3230,  0.2834],
          [ 0.1575,  0.0510]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[6.6000e+01, 5.8560e+03],
          [2.0600e+02, 2.5856e+04],
          [2.5800e+02, 3.1360e+04],
          [1.7100e+02, 2.6752e+04],
          [1.9900e+02, 1.9968e+04],
          [9.9000e+01, 1.1072e+04],
          [3.8200e+02, 7.0720e+03],
          [4.4250e+01, 7.8400e+03],
          [5.9250e+01, 6.3040e+03],
          [5.0000e+01, 4.1280e+03],
          [3.9250e+01, 2.9440e+03],
          [3.7500e+01, 2.6560e+03]]],
        [[[5.4000e+01, 3.6640e+03],
          [5.6500e+01, 2.5120e+03],
          [6.3000e+01, 1.9680e+03],
          [1.3000e+02, 7.4560e+03],
          [3.0800e+02, 3.1232e+04],
          [3.4000e+02, 3.4304e+04],
          [2.0400e+02, 2.3424e+04],
          [1.9900e+02, 1.4528e+04],
          [8.7000e+01, 7.7440e+03],
          [8.3500e+01, 6.0800e+03],
          [6.4000e+01, 3.4400e+03],
          [6.0250e+01, 4.0960e+03]]],
        [[[3.2500e+01, 2.5500e+02],
          [3.3250e+01, 2.4400e+02],
          [2.0875e+01, 2.2500e+02],
          [2.3375e+01, 2.3000e+02],
          [2.6625e+01, 1.7800e+02],
          [2.1000e+01, 1.8900e+02],
          [2.1750e+01, 2.3100e+02],
          [1.8125e+01, 3.4200e+02],
          [2.2625e+01, 3.6400e+02],
          [1.8625e+01, 3.2200e+02],
          [3.8000e+01, 5.2800e+02],
          [1.6625e+01, 6.6800e+02]]],
        [[[5.8000e+01, 1.6384e+04],
          [5.1000e+01, 1.1584e+04],
          [3.3500e+01, 7.9040e+03],
          [2.5375e+01, 5.2800e+03],
          [2.1500e+01, 3.6160e+03],
          [2.0375e+01, 3.1840e+03],
          [1.7875e+01, 2.9920e+03],
          [1.6875e+01, 3.0080e+03],
          [2.1500e+01, 3.2320e+03],
          [5.5500e+01, 5.9200e+03],
          [4.9000e+01, 1.1520e+04],
          [5.2500e+01, 1.2992e+04]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:7.656307697296143+4037.60498046875+0.6429951190948486---
---tensor([[[[ 0.3630, -0.1656],
          [ 0.2319,  0.1418],
          [ 0.2377, -0.2715],
          [-0.1980, -0.5391],
          [ 0.2732,  0.2690],
          [-0.1816, -0.3938],
          [ 0.0175,  0.4514],
          [ 0.2578, -0.2205],
          [ 0.9282,  1.3867],
          [-0.1350,  0.1765],
          [ 0.1305,  0.2791],
          [-0.0290,  0.4470]]],
        [[[ 0.4573,  0.3188],
          [-0.3713, -0.0397],
          [-0.1678, -0.4688],
          [-0.0296, -0.3181],
          [ 0.5562,  0.7637],
          [-0.0925,  0.3630],
          [-0.0712,  0.2490],
          [-0.1343,  0.1884],
          [-0.2644, -0.1373],
          [ 0.3098, -0.0236],
          [-0.1965,  0.1737],
          [ 0.7075,  0.8198]]],
        [[[ 0.5752,  0.4221],
          [-0.2168, -0.3000],
          [-0.2286,  0.2365],
          [-0.5239,  0.3550],
          [ 0.8462,  0.4761],
          [-0.2502,  0.7280],
          [-0.5020,  0.8057],
          [ 0.0695,  0.4219],
          [-0.3101,  0.3992],
          [-0.7744, -0.1632],
          [ 0.4648,  0.3083],
          [ 0.4897, -0.0703]]],
        [[[-0.2281, -0.2200],
          [-0.2271, -0.1567],
          [ 0.0995,  0.0977],
          [-0.5894, -0.6392],
          [ 0.5942,  0.5117],
          [-0.2512, -0.3611],
          [-0.2622, -0.3679],
          [ 0.3228,  0.3547],
          [-0.0108,  0.0871],
          [-0.7319, -0.7197],
          [-0.2000, -0.2590],
          [ 0.1973,  0.2981]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[ 146.0000,  135.0000],
          [ 274.0000,  504.0000],
          [ 187.0000,  488.0000],
          [ 137.0000,  312.0000],
          [ 102.0000,  194.0000],
          [  77.0000,  134.0000],
          [ 102.0000,  165.0000],
          [ 164.0000,  251.0000],
          [ 152.0000,  174.0000],
          [ 144.0000,  127.0000],
          [ 135.0000,   89.5000],
          [ 133.0000,   80.5000]]],
        [[[  14.0000,  106.0000],
          [  12.0000,  100.0000],
          [  11.0000,   97.5000],
          [  12.0000,   94.5000],
          [  16.0000,   93.0000],
          [  19.0000,   87.5000],
          [  22.0000,   79.0000],
          [  25.0000,   74.5000],
          [  26.0000,   70.0000],
          [  26.0000,   70.0000],
          [  27.0000,   76.5000],
          [  27.0000,   85.0000]]],
        [[[  16.0000,  184.0000],
          [  15.0000,  183.0000],
          [  15.0000,  178.0000],
          [  17.0000,  198.0000],
          [  81.0000,  608.0000],
          [ 129.0000, 1008.0000],
          [ 104.0000,  828.0000],
          [  81.0000,  632.0000],
          [  65.0000,  492.0000],
          [  51.0000,  394.0000],
          [  43.0000,  336.0000],
          [  38.0000,  294.0000]]],
        [[[  67.0000,   96.5000],
          [  69.0000,   76.0000],
          [  68.0000,   69.5000],
          [  68.0000,   62.2500],
          [  67.0000,   52.2500],
          [  66.0000,   43.5000],
          [  64.0000,   40.5000],
          [  61.0000,   38.7500],
          [  59.0000,   36.5000],
          [  58.0000,   36.5000],
          [  60.0000,   41.2500],
          [  60.0000,   41.5000]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:7.913998126983643+136.07139587402344+0.6796218752861023---
---tensor([[[[ 0.2715,  0.4756],
          [-0.2881, -0.0431],
          [-0.1991, -0.2108],
          [-0.7715, -0.3860],
          [ 0.7183,  0.5527],
          [ 0.2839,  0.1675],
          [-0.2864, -0.1688],
          [ 0.4639,  0.3313],
          [-0.0865, -0.2119],
          [ 0.0820,  0.1030],
          [-0.1663, -0.1417],
          [ 1.1104,  0.9590]]],
        [[[ 0.4751,  0.1991],
          [-0.6440, -0.6919],
          [-0.0750,  0.7197],
          [-0.4314, -0.1863],
          [ 0.9917,  0.9556],
          [ 0.1151, -0.2380],
          [ 0.2756, -0.0271],
          [ 0.5542,  0.9502],
          [ 0.7300, -0.1801],
          [-0.3430, -0.1583],
          [ 0.3223, -0.2336],
          [-0.2815,  0.0785]]],
        [[[ 0.3716,  0.4221],
          [-0.7666, -0.9956],
          [-0.2394, -0.5796],
          [-0.0941, -0.4453],
          [ 0.8721,  0.9839],
          [-0.3022, -0.0914],
          [-0.4116, -0.4233],
          [ 0.2196,  0.1097],
          [-0.3496, -0.2107],
          [-0.1382, -0.3108],
          [ 0.0169,  0.1324],
          [ 0.2854,  0.4712]]],
        [[[-0.0279, -0.0290],
          [-0.2529, -0.2214],
          [ 0.0468,  0.0465],
          [-0.5200, -0.4500],
          [ 0.7212,  0.7842],
          [ 0.3477,  0.2971],
          [ 0.2964,  0.2622],
          [ 0.4529,  0.4080],
          [ 0.0997,  0.1613],
          [-1.0166, -1.0635],
          [ 0.0160,  0.0309],
          [ 0.2482,  0.2141]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[  0.0000,  74.0000],
          [  0.0000,  66.5000],
          [  0.0000,  56.2500],
          [  0.0000,  48.2500],
          [  0.0000,  40.7500],
          [  0.0000,  37.7500],
          [  0.0000,  41.2500],
          [  0.0000,  63.0000],
          [  0.0000,  50.5000],
          [  0.0000,  44.0000],
          [  0.0000,  39.0000],
          [  0.0000,  38.2500]]],
        [[[ 30.0000,  88.5000],
          [ 27.0000,  71.5000],
          [ 27.0000,  63.5000],
          [ 29.0000,  58.5000],
          [ 32.0000,  53.5000],
          [ 36.0000,  46.0000],
          [ 39.0000,  40.0000],
          [ 42.0000,  35.0000],
          [ 45.0000,  30.8750],
          [ 47.0000,  29.3750],
          [ 42.0000,  27.2500],
          [ 36.0000,  25.2500]]],
        [[[  0.0000,  48.7500],
          [  0.0000,  42.5000],
          [  0.0000,  39.7500],
          [  0.0000,  38.0000],
          [  0.0000,  36.5000],
          [  0.0000,  36.2500],
          [  0.0000,  33.2500],
          [  0.0000,  31.6250],
          [  0.0000,  31.3750],
          [  0.0000,  32.5000],
          [  0.0000,  35.5000],
          [  0.0000,  37.5000]]],
        [[[ 76.0000, 286.0000],
          [ 68.0000, 251.0000],
          [ 65.0000, 227.0000],
          [ 68.0000, 231.0000],
          [ 69.0000, 234.0000],
          [ 67.0000, 221.0000],
          [ 64.0000, 198.0000],
          [ 62.0000, 177.0000],
          [ 60.0000, 161.0000],
          [ 58.0000, 149.0000],
          [ 56.0000, 138.0000],
          [ 54.0000, 128.0000]]]], device='cuda:0', dtype=torch.bfloat16)---
---loss:7.5738844871521+54.341949462890625+0.7010208964347839---
---tensor([[[[ 0.1782,  0.6387],
          [-0.6519, -1.2881],
          [-0.1368, -0.0579],
          [-0.5635, -0.4155],
          [ 0.0812,  0.3804],
          [ 0.1954,  0.3459],
          [-0.5107, -1.1055],
          [ 0.4480,  0.4456],
          [-0.1683, -0.0519],
          [ 0.1757, -0.0435],
          [-0.1528, -0.2742],
          [-0.2483, -0.3013]]],
        [[[ 0.2351,  0.1414],
          [ 0.2517, -0.5825],
          [-0.1021,  0.1776],
          [-0.1117, -0.0695],
          [ 0.3708,  1.2148],
          [-0.2634, -0.1912],
          [ 0.1271,  0.1159],
          [-0.2006,  0.0477],
          [ 1.0801,  0.6035],
          [ 0.3230,  0.0301],
          [-0.0323, -0.5601],
          [ 0.5449,  0.5317]]],
        [[[-0.0081,  0.3647],
          [-0.8091, -1.1484],
          [ 0.3076,  0.4285],
          [-0.2791, -0.2412],
          [ 0.3994,  0.4102],
          [ 0.3125, -0.6260],
          [ 0.5435,  0.1908],
          [ 0.3772,  0.1235],
          [ 0.9888,  0.8779],
          [-0.5430, -0.0097],
          [ 0.2456,  1.0859],
          [ 0.0413,  0.8062]]],
        [[[-0.2607,  0.0153],
          [-0.2759, -0.1290],
          [-0.6714, -0.8506],
          [ 0.0263,  0.2637],
          [ 0.5225,  0.1963],
          [ 0.5151,  0.2930],
          [-1.2900, -1.3887],
          [ 0.4998,  0.1411],
          [ 0.3481,  0.6309],
          [-0.1036,  0.0318],
          [ 0.1920,  0.4312],
          [ 0.8325,  0.8691]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[6.6250e+00, 8.7109e-01],
          [3.4531e+00, 8.5156e-01],
          [3.3750e+00, 6.6016e-01],
          [1.3906e+00, 6.0156e-01],
          [3.0625e+00, 6.2109e-01],
          [3.2344e+00, 6.6016e-01],
          [1.3125e+00, 5.3906e-01],
          [1.3516e+00, 5.0000e-01],
          [1.3984e+00, 5.5859e-01],
          [2.5625e+00, 4.6094e-01],
          [2.9000e+02, 6.1250e+01],
          [4.2250e+01, 1.7125e+01]]],
        [[[0.0000e+00, 1.0986e-01],
          [0.0000e+00, 8.9844e-02],
          [0.0000e+00, 8.0078e-02],
          [0.0000e+00, 8.0078e-02],
          [0.0000e+00, 8.0078e-02],
          [0.0000e+00, 6.9824e-02],
          [0.0000e+00, 6.9824e-02],
          [0.0000e+00, 8.0078e-02],
          [0.0000e+00, 8.0078e-02],
          [0.0000e+00, 6.9824e-02],
          [0.0000e+00, 6.0059e-02],
          [0.0000e+00, 6.0059e-02]]],
        [[[3.2750e+01, 1.8828e+00],
          [1.5938e+01, 1.0781e+00],
          [1.7375e+01, 8.2812e-01],
          [9.4375e+00, 7.5000e-01],
          [6.2500e+00, 5.5859e-01],
          [6.1875e+00, 4.8047e-01],
          [0.0000e+00, 4.1992e-01],
